Data;Receita (mil);CMV (mil)
01/01/2020;51.18;15.55
02/01/2020;58.19;17.68
03/01/2020;41.99;12.6
04/01/2020;59.63;18.46
05/01/2020;116.05;34.99
06/01/2020;47.25;14.52
07/01/2020;45.11;13.3
08/01/2020;49.46;15.11
09/01/2020;58.9;17.84
10/01/2020;59.63;17.68
11/01/2020;27.85;8.93
12/01/2020;58.9;18.78
13/01/2020;52.97;15.24
14/01/2020;32.03;9.56
15/01/2020;25.09;7.56
16/01/2020;32.03;9.51
17/01/2020;56.14;16.15
18/01/2020;37.89;11.33
19/01/2020;51.18;15.25
20/01/2020;28.49;8.7
21/01/2020;63.58;18.76
22/01/2020;42.51;12.84
23/01/2020;36.34;10.79
24/01/2020;50.03;15.02
25/01/2020;54.21;15.99
26/01/2020;86.01;25.43
27/01/2020;26.52;7.34
28/01/2020;105.8;32.98
29/01/2020;62.74;18.73
30/01/2020;40.45;11.99
31/01/2020;43.54;13.15
01/02/2020;75.29;22.62
02/02/2020;23.52;7.14
03/02/2020;51.77;14.63
04/02/2020;27.19;7.68
05/02/2020;75.29;21.35
06/02/2020;51.77;16.59
07/02/2020;30.31;9.38
08/02/2020;59.63;18.03
09/02/2020;55.49;15.99
10/02/2020;47.8;13.82
11/02/2020;79.94;25.84
12/02/2020;23.52;7.41
13/02/2020;65.33;19.83
14/02/2020;47.25;14.41
15/02/2020;58.19;17.14
16/02/2020;69.24;21.7
17/02/2020;17.06;5.3
18/02/2020;48.9;15
19/02/2020;56.14;16.09
20/02/2020;65.33;19.63
21/02/2020;50.03;14.69
22/02/2020;99.61;29.61
23/02/2020;47.8;14.46
24/02/2020;52.97;16.03
25/02/2020;27.85;8.04
26/02/2020;46.17;13.77
27/02/2020;30.9;9.54
28/02/2020;50.03;15.41
29/02/2020;61.93;18.69
01/03/2020;12.79;3.88
02/03/2020;30.9;9.11
03/03/2020;36.86;10.94
04/03/2020;72.67;21.91
05/03/2020;73.94;21.84
06/03/2020;63.58;19.59
07/03/2020;66.25;19.86
08/03/2020;51.18;16.32
09/03/2020;29.11;8.41
10/03/2020;81.76;24.59
11/03/2020;61.15;18.48
12/03/2020;95.1;28.51
13/03/2020;69.24;21.62
14/03/2020;37.37;10.63
15/03/2020;48.35;13.98
16/03/2020;27.19;7.84
17/03/2020;81.76;25.38
18/03/2020;42.51;13.16
19/03/2020;43.54;12.74
20/03/2020;79.94;23.74
21/03/2020;73.94;22.2
22/03/2020;41.48;11.93
23/03/2020;41.48;13.41
24/03/2020;21.77;6.63
25/03/2020;18.48;5.63
26/03/2020;56.81;16.5
27/03/2020;22.68;6.87
28/03/2020;21.77;6.5
29/03/2020;52.97;16.98
30/03/2020;23.52;7.13
31/03/2020;34.76;10.47
01/04/2020;44.06;12.63
02/04/2020;86.01;26.7
03/04/2020;32.59;9.94
04/04/2020;63.58;18.76
05/04/2020;61.93;19.12
06/04/2020;47.25;14.84
07/04/2020;15.3;4.5
08/04/2020;47.25;14.75
09/04/2020;81.76;24.51
10/04/2020;36.34;10.49
11/04/2020;43.54;12.05
12/04/2020;49.46;14.03
13/04/2020;27.19;8.07
14/04/2020;43.02;13.24
15/04/2020;38.92;11.42
16/04/2020;61.15;17.76
17/04/2020;53.58;17.01
18/04/2020;69.24;20.45
19/04/2020;83.77;26
20/04/2020;56.81;16.11
21/04/2020;21.77;6.08
22/04/2020;60.38;17.34
23/04/2020;45.11;13.55
24/04/2020;83.77;26.11
25/04/2020;47.8;13.8
26/04/2020;71.47;21.95
27/04/2020;83.77;25.17
28/04/2020;52.37;14.73
29/04/2020;55.49;15.99
30/04/2020;47.25;14.04
01/05/2020;44.59;12.34
